10000
'Cuba'	3061
'Croatia'	3060
'Cote d'	3059
'Costa Rica'	3058
'Cook Islands'	3057
'Congo Republic'	3056
'Comoros'	3055
'Colombia'	3054
'Cocos (Keeling) Islands'	3053
'Christmas Island'	3052
5109	9239
'China'	3051
'Chile'	3050
'Chad'	3049
'Central African Republic'	3048
'Cayman Islands'	3047
'Canada'	3046
'Cameroon'	3045
'Cambodia'	3044
'Cabo Verde'	3043
'Burundi'	3042
'Burkina Faso'	3041
'Bulgaria'	3040
3079	6062
'Brunei Darussalam'	3039
'British Virgin Islands'	3038
'British Indian Ocean Territory'	3037
'Brazil'	3036
'Botswana'	3035
9711	4756
'Bosnia and Herzegovina'	3034
'Bolivia'	3033
'Bhutan'	3032
'Bermuda'	3031
'Belize'	3030
'Belgium'	3029
'Belarus'	3028
'Barbados'	3027
'Bangladesh'	3026
'Bahrain'	3025
'Bahamas'	3024
'Azerbaijan'	3023
'Austria'	3022
'Australia'	3021
'Aruba'	3020
'Argentina'	3019
'Antigua and Barbuda'	3018
'Antarctica'	3017
'Anguilla'	3016
'American Samoa'	3015
'Algeria'	3014
'Albania'	3013
'Afghanistan'	3012
9997	3011
8595	4658
9965	3010
9957	3009
9956	3008
9943	3007
9933	3006
9895	3005
9872	3004
9849	3003
1193	3227
9845	3002
9829	3001
9230	7830
9815	3000
9798	2999
9783	2998
9773	2997
9768	2996
9740	2995
9724	2994
9708	2993
9688	2992
9672	2991
9669	2990
9656	2989
9655	2988
9644	2987
9625	2986
9616	2985
9609	2984
9605	2983
9595	2982
9594	2981
9588	2980
9568	2979
9567	2978
9566	2977
9563	2976
9562	2975
9549	2974
9548	2973
9534	2972
9526	2971
9513	2970
9470	2969
9468	2968
9456	2967
9452	2966
9438	2965
9428	2964
9393	2963
9389	2962
9388	2961
9385	2960
9354	2959
9326	2958
9321	2957
8040	8623
9306	2956
9301	2955
9297	2954
9246	2953
9225	2952
9134	2951
9127	2950
9124	2949
9095	2948
9071	2947
9051	2946
9045	2945
9024	2944
9004	2943
8996	2942
8983	2941
8957	2940
8954	2939
8945	2938
8897	2937
8888	2936
8166	5613
8863	2935
8842	2934
8837	2933
8831	2932
8824	2931
8785	2930
8781	2929
8776	2928
8758	2927
8739	2926
8708	2925
8704	2924
8702	2923
8673	2922
8671	2921
8628	2920
8591	2919
8581	2918
8546	2917
8510	2916
8505	2915
8471	2914
8467	2913
8442	2912
8434	2911
8426	2910
8421	2909
8411	2908
8402	2907
8382	2906
8369	2905
8321	2904
8316	2903
8271	2902
8241	2901
8228	2900
8227	2899
8220	2898
8178	2897
8159	2896
8147	2895
8138	2894
8134	2893
8129	2892
8093	2891
8092	2890
8045	2889
8028	2888
8026	2887
7965	2886
7961	2885
7947	2884
7940	2883
7935	2882
7926	2881
7925	2880
7924	2879
7917	2878
7912	2877
7869	2876
7840	2875
7829	2874
7819	2873
7812	2872
7787	2871
7782	2870
7774	2869
7758	2868
7729	2867
7721	2866
7691	2865
7689	2864
7688	2863
7684	2862
7669	2861
7626	2860
7623	2859
7591	2858
7527	2857
7514	2856
7475	2854
7474	2853
7468	2852
7461	2851
7458	2850
7434	2849
7387	2848
7386	2847
7378	2846
7373	2845
7366	2844
7359	2843
7336	2842
7332	2841
7331	2840
7329	2839
7293	2838
7292	2837
7287	2836
7282	2835
7274	2834
7254	2833
7248	2832
7235	2831
7234	2830
7215	2829
7207	2828
7187	2827
7146	2826
7140	2825
7118	2824
7101	2823
7088	2822
7077	2821
7073	2820
7066	2819
7041	2817
7038	2816
6958	2815
6952	2814
6946	2813
6942	2812
6924	2811
6912	2810
6896	2809
6892	2808
6861	2807
6825	2806
6760	2805
6747	2804
6735	2803
6705	2802
6704	2801
6696	2800
6627	2799
6608	2798
6606	2797
6604	2796
6603	2795
6599	2794
6582	2793
6567	2792
6562	2791
6557	2790
6554	2789
6553	2788
4361	5171
6492	2787
6488	2786
6487	2785
6483	2784
6478	2783
6476	2782
6463	2781
6441	2780
6436	2779
6433	2778
6426	2777
6425	2776
6421	2775
6342	2774
6336	2773
6319	2772
6318	2771
6293	2770
6278	2769
6250	2768
6204	2767
6203	2766
6202	2765
6169	2764
6158	2763
6099	2762
6095	2761
6090	2760
6083	2759
6068	2758
6055	2757
6043	2756
6035	2755
6017	2754
6002	2753
5962	2752
5961	2751
5952	2750
5920	2749
5918	2748
5892	2747
5885	2746
5872	2745
5838	2744
5835	2743
5829	2742
5813	2741
5811	2740
5788	2739
5758	2738
5750	2737
5746	2736
5745	2735
5742	2734
5737	2733
5723	2732
5707	2731
5682	2730
5660	2729
5624	2728
5617	2727
5606	2726
5604	2725
5595	2724
5592	2723
5568	2722
5561	2721
5538	2720
5529	2719
5500	2718
5496	2717
5488	2716
5476	2715
5467	2714
5453	2713
5439	2712
5399	2711
5378	2710
5358	2709
5353	2708
5306	2707
5285	2706
5282	2705
5237	2704
5224	2703
5211	2702
5125	2701
5088	2700
5080	2699
5028	2698
5019	2697
4981	2696
4969	2695
4954	2694
4943	2693
4942	2692
4898	2691
4894	2690
4879	2689
4876	2688
4828	2687
4812	2686
4757	2685
4734	2684
4718	2683
4702	2682
4678	2681
4674	2680
4672	2679
4669	2678
4666	2677
4662	2676
4660	2675
4584	2674
4568	2673
4566	2672
4542	2671
4532	2670
4521	2669
4475	2668
4446	2667
4405	2666
4400	2665
4399	2664
4369	2663
2533	8064
4365	2662
4359	2661
4357	2660
4353	2659
4336	2658
4279	2657
4277	2656
4272	2655
4269	2654
4251	2653
4248	2652
4241	2651
4235	2650
4222	2649
4132	2648
4106	2647
4104	2646
4098	2645
4094	2644
4074	2643
4061	2642
4057	2641
4017	2640
4007	2639
4005	2638
3992	2637
3963	2636
3928	2635
3906	2634
3903	2633
3891	2632
3881	2631
3858	2630
3851	2629
3838	2628
3837	2627
3835	2626
3829	2625
3820	2624
3803	2623
3802	2622
3790	2621
3769	2620
3741	2619
3735	2618
3706	2617
3676	2616
3672	2615
3625	2614
3620	2613
3610	2612
3596	2611
3556	2610
3543	2609
3504	2608
3497	2607
3486	2606
3469	2605
3422	2604
3420	2603
3414	2602
3399	2601
3398	2600
3390	2599
3384	2598
3356	2597
3354	2596
3345	2595
3310	2594
3303	2593
3282	2592
3256	2591
3252	2590
3247	2589
3227	2588
3207	2587
3178	2586
3147	2585
3144	2584
3130	2583
3120	2582
3107	2581
3090	2580
3087	2579
3078	2578
3075	2577
3074	2576
3066	2575
3039	2574
3001	2573
2988	2572
2984	2571
2977	2570
2960	2569
2942	2568
2932	2567
9766	7884
2896	2566
2884	2565
2872	2564
2871	2563
2865	2562
2857	2561
2830	2560
2822	2559
2782	2558
2741	2557
2716	2556
2715	2555
2697	2554
2677	2553
2665	2552
2639	2551
2635	2550
2586	2549
2555	2548
2548	2547
2547	2546
2545	2545
2536	2544
2430	2543
2393	2542
2358	2541
2346	2540
2332	2539
2322	2538
2297	2537
2288	2536
2282	2535
2262	2534
2241	2533
2221	2532
2211	2531
2209	2530
2162	2529
2143	2528
2123	2527
2110	2526
2094	2525
2090	2524
2078	2523
2058	2522
2028	2521
1992	2520
1991	2519
1953	2518
1909	2517
1890	2516
1850	2515
1748	2514
1731	2513
1689	2512
1688	2511
1686	2510
1685	2509
1670	2508
1647	2507
1629	2506
1561	2505
1533	2504
1518	2503
1517	2502
1477	2501
1464	2500
1448	2499
1404	2498
6906	3700
1389	2497
1364	2496
1358	2495
1334	2494
1315	2493
1300	2492
1263	2491
1257	2490
1224	2489
12000	2488
1188	2487
1180	2486
1174	2485
1149	2484
1133	2483
4592	7315
1116	2482
1096	2481
4444	5177
1087	2480
1071	2479
1065	2478
1060	2477
1050	2476
1026	2475
1025	2474
1024	2473
1013	2472
1003	2471
9991	2470
9929	2469
9893	2468
9889	2467
9883	2466
9867	2465
9858	2464
9817	2463
9770	2462
9764	2461
9746	2460
9733	2459
9712	2458
9613	2457
9611	2456
9590	2455
9583	2454
9538	2453
9536	2452
9527	2451
9483	2450
4854	6265
9477	2449
9450	2448
9437	2447
9421	2446
9411	2445
9377	2444
9351	2443
9347	2442
9331	2441
9312	2440
9268	2438
9255	2437
9202	2436
9152	2435
9112	2434
9107	2433
9100	2432
9075	2431
9070	2430
9047	2429
9043	2428
9042	2427
9029	2426
8986	2425
8934	2424
8925	2423
8917	2422
8915	2421
8886	2420
8883	2419
8823	2418
8821	2417
8812	2416
8804	2415
8777	2414
8748	2413
8744	2412
8729	2411
8727	2410
8669	2409
8657	2408
8609	2407
8566	2406
8497	2405
8494	2404
8419	2403
8413	2402
8383	2401
8346	2400
8345	2399
8339	2398
8332	2397
8288	2396
8277	2395
8269	2394
8240	2393
8236	2392
8226	2391
8183	2390
8176	2389
8173	2388
8124	2387
8122	2386
8121	2385
8120	2384
8061	2383
8059	2382
8056	2381
8024	2380
8015	2379
7983	2378
7906	2377
7895	2376
7893	2375
7866	2374
7845	2373
7830	2372
7825	2371
7759	2370
7743	2369
7716	2368
7710	2367
7696	2366
7690	2365
7611	2364
7597	2363
7577	2362
7566	2361
7525	2360
7519	2359
7506	2358
7505	2357
7480	2356
7446	2355
7431	2354
7701	3756
7418	2353
7417	2352
7404	2351
7402	2350
7390	2349
7389	2348
7370	2347
7365	2346
7354	2345
7340	2344
7315	2343
7307	2342
7280	2341
7279	2340
7267	2339
7265	2338
7231	2337
7173	2336
7171	2335
7144	2334
7135	2333
7131	2332
7122	2331
7104	2330
7093	2329
7092	2328
7019	2327
6987	2326
6930	2325
6884	2324
6875	2323
6856	2322
6771	2321
6769	2320
6756	2319
6753	2318
6749	2317
6734	2316
6668	2315
6665	2314
6642	2313
6637	2312
6596	2311
6583	2310
6575	2309
6565	2308
6551	2307
6525	2306
6523	2305
6489	2304
6482	2303
6474	2302
6472	2301
6471	2300
6453	2299
6393	2298
6391	2297
6360	2296
6271	2295
6267	2294
6211	2293
6139	2292
6128	2291
6125	2290
6106	2289
6022	2288
5998	2287
5958	2286
5301	8368
5947	2285
5899	2284
5890	2283
5787	2282
5785	2281
5784	2280
5727	2279
5691	2278
5640	2277
5621	2276
5566	2275
5562	2274
5542	2273
5510	2272
5477	2271
5440	2270
5417	2269
5414	2268
5354	2267
5337	2266
5330	2265
5293	2264
5284	2263
5204	2262
5173	2261
5126	2260
5107	2259
5081	2258
50000	2257
4997	2256
4962	2255
4958	2254
4951	2253
4945	2252
4944	2251
4912	2250
4825	2249
4824	2248
4819	2247
4806	2246
4786	2245
4778	2244
4733	2243
4700	2242
4645	2241
4636	2240
4620	2239
4606	2238
4600	2237
4585	2235
4544	2234
4465	2233
4456	2232
4452	2231
4407	2230
4384	2229
4378	2228
4351	2227
4332	2226
4315	2225
4286	2224
4261	2223
4259	2222
4246	2221
4233	2220
4216	2219
4153	2218
4149	2217
4126	2216
4103	2215
4100	2214
4099	2213
4091	2212
4085	2211
4006	2210
3999	2209
3937	2208
3933	2207
3929	2206
3925	2205
3800	2204
3797	2203
3777	2202
3770	2201
3740	2200
3724	2199
3686	2198
3674	2197
3664	2196
3601	2195
3587	2194
3575	2193
3492	2191
3480	2190
3471	2189
3448	2188
3407	2187
3386	2186
3376	2185
3359	2184
3347	2183
3322	2182
3295	2181
3274	2180
3235	2179
3225	2178
3215	2177
3198	2176
1596	6964
3192	2175
3149	2174
3142	2173
3097	2172
3085	2171
3052	2170
3035	2169
3023	2168
2972	2167
2919	2166
2916	2165
2908	2164
2882	2163
2878	2162
2874	2161
2859	2160
2856	2159
2844	2158
2767	2157
2760	2156
2698	2155
2684	2154
2649	2153
2627	2152
2626	2151
2604	2150
2578	2149
2572	2148
2552	2147
2524	2146
2468	2145
2427	2144
2384	2143
2374	2142
2363	2141
2300	2140
2248	2139
2242	2138
2219	2137
2217	2136
2181	2135
2174	2134
2164	2133
2155	2132
2146	2131
2095	2130
2088	2129
2061	2128
2056	2127
2055	2126
20474	2125
2030	2124
1975	2123
1973	2122
1970	2121
1936	2120
1927	2119
1919	2118
1853	2117
1829	2116
1825	2115
1817	2114
1738	2113
1696	2112
1694	2111
1658	2110
1601	2109
1592	2108
1585	2107
33341	9838
1559	2106
1529	2105
1525	2104
1503	2103
1474	2102
1430	2101
1429	2100
1426	2099
1421	2098
7237	5516
1387	2097
1352	2096
1312	2095
1307	2094
1303	2093
1279	2092
1255	2091
1244	2090
1198	2089
1184	2088
1176	2087
1156	2086
1142	2085
1135	2084
1105	2083
1088	2082
1086	2081
1085	2080
1077	2079
9982	2078
9973	2077
9970	2076
9944	2075
9940	2074
9921	2073
9912	2072
9856	2071
9850	2070
9840	2069
9833	2068
9793	2067
9756	2066
9743	2065
9637	2064
9618	2063
9601	2062
9561	2061
9504	2060
9408	2059
9350	2058
9346	2057
9341	2056
9319	2055
9283	2054
9253	2053
9199	2052
9157	2051
9053	2050
9025	2049
3522	2192
8951	2048
8752	2047
8740	2046
8733	2045
8718	2044
8694	2043
8612	2042
8552	2041
8550	2040
8549	2039
8534	2038
8523	2037
8517	2036
8453	2035
8416	2034
8415	2033
8376	2032
8325	2031
8315	2030
8256	2029
8218	2028
8210	2027
8177	2026
8150	2025
8144	2024
8094	2023
8020	2022
8002	2021
7964	2020
7927	2019
7915	2018
7897	2017
7892	2016
7838	2015
7777	2014
7766	2013
7751	2012
7725	2011
7711	2010
7687	2009
7686	2008
7681	2007
7639	2006
7605	2005
7600	2004
7561	2003
7482	2002
7423	2001
7406	2000
7401	1999
7294	1998
7281	1997
7250	1996
7249	1995
7247	1994
7218	1993
7206	1992
7202	1991
7191	1990
7120	1989
7102	1988
7033	1987
6811	1986
6772	1985
6762	1984
6741	1983
6732	1982
6710	1981
6689	1980
6688	1979
6680	1978
6645	1977
6620	1976
6619	1975
6613	1974
6585	1973
6521	1972
6498	1971
6473	1970
6466	1969
6387	1968
6314	1967
6309	1966
6300	1965
6281	1964
6279	1963
6277	1962
6210	1961
6188	1960
6134	1959
3866	7234
6085	1958
6039	1957
6004	1956
5995	1955
5985	1954
5971	1953
5891	1952
5880	1951
5821	1950
5755	1949
5754	1948
5720	1947
5681	1946
3406	4172
5649	1945
5633	1944
5502	1943
5498	1942
5463	1941
5462	1940
5443	1939
5939	4398
5420	1938
5400	1937
5302	1936
5252	1935
5226	1934
5205	1933
5196	1932
5184	1931
5143	1930
5127	1929
5058	1928
5056	1927
5016	1926
5012	1925
5009	1924
5001	1923
4952	1922
4863	1921
4816	1920
4805	1919
4764	1918
4721	1917
4701	1916
4679	1915
4677	1914
4657	1913
4590	1912
4559	1911
4528	1910
4509	1909
4497	1908
4461	1907
4449	1906
4423	1905
4409	1904
4383	1903
4362	1902
4267	1901
4234	1900
4219	1899
4143	1898
4137	1897
4118	1896
4117	1895
4110	1894
4026	1893
3949	1892
3913	1891
3876	1890
3855	1889
3824	1888
3821	1887
3749	1886
3704	1885
3687	1884
3646	1883
3638	1882
3484	1881
3477	1880
3438	1879
3435	1878
3428	1877
3330	1876
3317	1875
3265	1874
3258	1873
3245	1872
9582	5761
3129	1871
3103	1870
3102	1869
3056	1868
2950	1867
2930	1866
2894	1865
2889	1864
2888	1863
2876	1862
2828	1861
2759	1860
2756	1859
2720	1858
2692	1857
2642	1856
8584	5655
2612	1855
2602	1854
2593	1853
2571	1852
3441	6104
2566	1851
2515	1850
2462	1849
2399	1848
2353	1847
2328	1846
2285	1845
2234	1844
2189	1843
2166	1842
2122	1841
2119	1840
2052	1839
2048	1838
2041	1837
2035	1836
2002	1835
9874	6881
1986	1834
1985	1833
1950	1832
1946	1831
1877	1830
1854	1829
1706	1828
1671	1827
1655	1826
1641	1825
1632	1824
1618	1823
1617	1822
1610	1821
1528	1820
1514	1819
1437	1818
1434	1817
1394	1816
1383	1815
1333	1814
1330	1813
1256	1812
1155	1811
1119	1810
1112	1809
1019	1808
9980	1807
9948	1806
9832	1805
9654	1804
9647	1803
9592	1802
9579	1801
9492	1800
9441	1799
9435	1798
9396	1797
9394	1796
9294	1795
9275	1794
9201	1793
9190	1792
9102	1791
9094	1790
9065	1789
9052	1788
9033	1787
8935	8727
9026	1786
9011	1785
8920	1784
8862	1783
8851	1782
8709	1781
8610	1780
8437	1779
8352	1778
8261	1777
8215	1776
8208	1775
8192	1774
8009	1773
7985	1772
7921	1771
7762	1770
7750	1769
7714	1768
7672	1767
7646	1766
7565	1765
7511	1764
7448	1763
7428	1762
7416	1761
7383	1760
7364	1759
7343	1758
7337	1757
7318	1756
7221	1755
7043	1754
6999	1753
6918	1752
6852	1751
1455	9647
6767	1750
6745	1749
6683	1748
6470	1747
6468	1746
6406	1745
6371	1744
6343	1743
6283	1742
6196	1741
6195	1740
6123	1739
6088	1738
6086	1737
6066	1736
5964	1735
5943	1734
5915	1733
5848	1732
5789	1731
5584	1730
5530	1729
5416	1728
5362	1727
5339	1726
5334	1725
5286	1724
5162	1723
5086	1722
5084	1721
5061	1720
5042	1719
4906	1718
4810	1717
4788	1716
4647	1715
4587	1714
4583	1713
4472	1712
4397	1711
4329	1710
4320	1709
4250	1708
4165	1707
3833	1706
3750	1705
3699	1704
3528	1703
3498	1702
3456	1701
3401	1700
3357	1699
3300	1698
3133	1697
4341	6209
3033	1696
3032	1695
2926	1694
2920	1693
2898	1692
2851	1691
2807	1690
2711	1689
2674	1688
2563	1687
2450	1686
2336	1685
2293	1684
2220	1683
2089	1682
1956	1681
1938	1680
1932	1679
1929	1678
7567	6583
1871	1677
1870	1676
1841	1675
1792	1674
1789	1673
1760	1672
1699	1671
1646	1670
1546	1669
1541	1668
1510	1667
1443	1666
1416	1665
1411	1664
1381	1663
1374	1662
1332	1661
1271	1660
1253	1659
1092	1658
9913	1657
9886	1656
9864	1655
9658	1654
8847	8714
9610	1653
9537	1652
9469	1651
9406	1650
8107	5604
9185	1649
3088	3368
9131	1648
8586	1647
8585	1646
8573	1645
8457	1644
8430	1643
8423	1642
8304	1641
8279	1640
8257	1639
8243	1638
8233	1637
8207	1636
7950	1635
7786	1634
7617	1633
7467	1632
7262	1631
7195	1630
7160	1629
7121	1628
7076	1627
7012	1626
6943	1625
6911	1624
6807	1623
6754	1622
6456	1621
6415	1620
6369	1619
6299	1618
6191	1617
6057	1616
5933	1615
5931	1614
5889	1613
5635	1611
5352	1610
5322	1609
5234	1608
5222	1607
5192	1606
4985	1605
4953	1604
4946	1603
4938	1602
4740	1601
4720	1600
4626	1599
4354	1598
4280	1597
4199	1596
1756	3272
3990	1595
3930	1594
3844	1593
3785	1592
3563	1591
3534	1590
3312	1589
3011	1588
2933	1587
2836	1586
2702	1585
2592	1584
2466	1583
2416	1582
2390	1581
2368	1580
2273	1579
2092	1578
2038	1577
1662	1576
1578	1575
1473	1574
1428	1573
1339	1572
1290	1571
1143	1570
1108	1569
9751	1568
9023	1567
8856	1566
8813	1565
8796	1564
8757	1563
8487	1562
8320	1561
7948	1560
7470	1559
6990	1558
6794	1557
6719	1556
6718	1555
6672	1554
6164	1553
6053	1552
5820	1551
5658	1550
5585	1549
5555	1548
5430	1547
5398	1546
5279	1545
5200	1544
4726	1543
4609	1542
3822	1541
3798	1540
3473	1539
3382	1538
3046	1537
2752	1536
2679	1535
2651	1534
2645	1533
2464	1532
2357	1531
1869	1530
1828	1529
1626	1528
1598	1527
1469	1526
1399	1525
1191	1524
1130	1523
1111	1522
ilike	1521
9670	1520
9657	1519
9565	1518
9383	1517
8745	1516
8128	1515
8117	1514
7790	1513
7752	1512
'Martinique'	3139
7528	1511
7477	1510
7123	1509
5622	1508
5469	1507
5113	1506
4892	1505
4840	1504
4125	1503
3331	1502
3025	1501
2068	1500
2003	1499
1233	1498
as	1497
9685	1496
9558	1495
9245	1494
8814	1493
7339	1492
7314	1491
7151	1490
6230	1489
4403	1488
4268	1487
2617	1486
8389	1485
7835	1484
4309	1483
3984	1482
3385	1481
1705	1480
9826	1479
7454	1478
3651	1477
2066	1476
1207	1475
8062	1474
avg	1473
3000	1472
7000	1471
'Scheduled'	1470
'On Time'	1469
7045	2818
'Departed'	1468
'Boarding'	1467
'Arrived'	1466
cnt	1465
'Aanya Thakor'	1464
'Aanya Thakare'	1463
'Aanya Tara'	1462
'Aanya Tanti'	1461
'Aanya Tambe'	1460
5115	7376
'Aanya Talukdar'	1459
'Aanya Taka'	1458
'Aanya Tadavi'	1457
'Aanya Swain'	1456
'Aanya Suthar'	1455
'Aanya Sutar'	1454
'Aanya Suryavanshi'	1453
'Aanya Srivastava'	1452
'Aanya Soren'	1451
'Aanya Sonvane'	1450
'Aanya Sontakke'	1449
'Aanya Sonowal'	1448
'Aanya Sonkar'	1447
'Aanya Soni'	1446
'Aanya Solanki'	1445
'Aanya Solank'	1444
'Aanya Sodha'	1443
'Aanya Sinha'	1442
'Aanya Sinh'	1441
'Aanya Sil'	1440
'Aanya Shyam'	1439
'Aanya Shukla'	1438
'Aanya Shrivastav'	1437
'Aanya Shinde'	1436
'Aanya Shelke'	1435
'Aanya Shek'	1434
'Aanya Shaw'	1433
'Aanya Sharma'	1432
'Aanya Shankar'	1431
'Aanya Shamar'	1430
'Aanya Shabar'	1429
'Aanya Sethi'	1428
'Aanya Senapati'	1427
'Aanya Sen'	1426
'Aanya Sekh'	1425
'Aanya Sawant'	1424
'Aanya Saw'	1423
'Aanya Sathe'	1422
'Aanya Saroj'	1421
'Aanya Sarkar'	1420
'Aanya Sardar'	1419
'Aanya Santra'	1418
'Aanya Sangma'	1417
'Aanya Samanta'	1416
'Aanya Samant'	1415
'Aanya Salve'	1414
'Aanya Salunkhe'	1413
'Aanya Saksena'	1412
'Aanya Sai'	1411
'Aanya Sahu'	1410
'Aanya Sahoo'	1409
'Aanya Sahni'	1408
'Aanya Sahani'	1407
'Aanya Saha'	1406
'Aanya Sah'	1405
'Aanya Sada'	1404
'Aanya Roy'	1403
'Aanya Rout'	1402
'Aanya Rishi'	1401
'Aanya Reddy'	1400
'Aanya Reang'	1399
'Aanya Ray'	1398
'Aanya Ravidas'	1397
'Aanya Ravi'	1396
'Aanya Ravat'	1395
'Aanya Raut'	1394
'Aanya Ranjan'	1393
'Aanya Rani'	1392
'Aanya Rana'	1391
'Aanya Ramani'	1390
'Aanya Raju'	1389
'Aanya Rajbhar'	1388
'Aanya Rajbanshi'	1387
'Aanya Raja'	1386
'Aanya Raj'	1385
'Aanya Rai'	1384
'Aanya Rabha'	1383
'Aanya Rabari'	1382
'Aanya Rabar'	1381
'Aanya Pravin'	1380
'Aanya Praveen'	1379
'Aanya Prasad'	1378
'Aanya Pramanik'	1377
'Aanya Prakash'	1376
'Aanya Pradhana'	1375
'Aanya Pradhan'	1374
'Aanya Poddar'	1373
'Aanya Pegu'	1372
'Aanya Pawar'	1371
'Aanya Pavar'	1370
'Aanya Paul'	1369
'Aanya Patra'	1368
'Aanya Patil'	1367
4593	2236
'Aanya Pati'	1366
'Aanya Pathak'	1365
'Aanya Patar'	1364
'Aanya Patal'	1363
'Aanya Paswan'	1362
'Aanya Pasavan'	1361
'Aanya Parkash'	1360
'Aanya Parida'	1359
'Aanya Pardeshi'	1358
'Aanya Paravin'	1357
'Aanya Paramar'	1356
'Aanya Panigrahi'	1355
'Aanya Pandit'	1354
4887	5225
'Aanya Pandeya'	1353
'Aanya Pandey'	1352
'Aanya Pande'	1351
'Aanya Panday'	1350
'Aanya Panda'	1349
'Aanya Panchal'	1348
'Aanya Pal'	1347
'Aanya Paik'	1346
'Aanya Padhi'	1345
'Aanya Oraon'	1344
'Aanya Oram'	1343
5270	4334
'Aanya Orain'	1342
8136	4604
'Aanya Ojha'	1341
'Aanya Nishad'	1340
'Aanya Nisha'	1339
'Aanya Nikam'	1338
'Aanya Nesha'	1337
'Aanya Negi'	1336
'Aanya Nayka'	1335
'Aanya Nayak'	1334
'Aanya Nath'	1333
'Aanya Naskar'	1332
'Aanya Narzary'	1331
'Aanya Narayan'	1330
'Aanya Nandi'	1329
'Aanya Nanda'	1328
'Aanya Nand'	1327
'Aanya Nakka'	1326
'Aanya Nair'	1325
5499	9990
'Aanya Naik'	1324
'Aanya Nahak'	1323
'Aanya Nagar'	1322
'Aanya Nag'	1321
'Aanya Nadaf'	1320
'Aanya Murmu'	1319
'Aanya Murmmu'	1318
'Aanya Munda'	1317
'Aanya Mukhi'	1316
'Aanya Mukherjee'	1315
'Aanya Muduli'	1314
'Aanya More'	1313
'Aanya Mondal'	1312
'Aanya Mohite'	1311
'Aanya Mohanty'	1310
'Aanya Mohanta'	1309
'Aanya Mohan'	1308
'Aanya Modi'	1307
'Aanya Modak'	1306
'Aanya Mochi'	1305
'Aanya Mistri'	1304
'Aanya Mishra'	1303
'Aanya Mia'	1302
'Aanya Meshram'	1301
'Aanya Mehta'	1300
'Aanya Meher'	1299
2640	6013
'Aanya Mazumder'	1298
'Aanya Maurya'	1297
'Aanya Mati'	1296
'Aanya Mathew'	1295
'Aanya Mardi'	1294
'Aanya Marandi'	1293
'Aanya Marak'	1292
'Aanya Mar'	1291
'Aanya Manna'	1290
'Aanya Manjhi'	1289
'Aanya Mani'	1288
'Aanya Mane'	1287
'Aanya Mandi'	1286
'Aanya Mandal'	1285
'Aanya Mallik'	1284
'Aanya Mallick'	1283
'Aanya Mali'	1282
'Aanya Malek'	1281
'Aanya Malakar'	1280
'Aanya Majumdar'	1278
'Aanya Maji'	1277
'Aanya Majhi'	1276
'Aanya Maity'	1275
'Aanya Maiti'	1274
'Aanya Maiiti'	1273
'Aanya Mahtre'	1272
'Aanya Mahto'	1271
'Aanya Mahato'	1270
'Aanya Mahata'	1269
'Aanya Maharana'	1268
'Aanya Mahapatra'	1267
'Aanya Mahanta'	1266
'Aanya Mahali'	1265
'Aanya Mahale'	1264
'Aanya Mahakud'	1263
'Aanya Mahajan'	1262
'Aanya Madavi'	1261
'Aanya Lone'	1260
'Aanya Lokhande'	1259
'Aanya Lohar'	1258
'Aanya Lenka'	1257
'Aanya Lata'	1256
'Aanya Laskar'	1255
'Aanya Lakshmi'	1254
'Aanya Lakra'	1253
'Aanya Kuvar'	1252
'Aanya Kutty'	1251
'Aanya Kushwaha'	1250
'Aanya Kurmi'	1249
'Aanya Kuresi'	1248
9171	7822
'Aanya Kunwar'	1247
'Aanya Kunvar'	1246
'Aanya Kundu'	1245
'Aanya Kumbhar'	1244
'Aanya Kumari'	1243
'Aanya Kulkarni'	1242
'Aanya Kulakarni'	1241
'Aanya Kujur'	1240
'Aanya Kui'	1239
'Aanya Kshirsagar'	1238
'Aanya Kshetrapal'	1237
'Aanya Krishna'	1236
'Aanya Krishan'	1235
'Aanya Kour'	1234
'Aanya Konda'	1233
'Aanya Koli'	1232
'Aanya Koley'	1231
'Aanya Kol'	1230
'Aanya Kisku'	1229
'Aanya Kishor'	1228
'Aanya Kharat'	1227
'Aanya Khade'	1226
'Aanya Kaur'	1225
'Aanya Katar'	1224
'Aanya Kashyap'	1223
7311	9387
'Aanya Karri'	1222
'Aanya Karmakar'	1221
'Aanya Kar'	1220
'Aanya Kapoor'	1219
'Aanya Kanwar'	1218
'Aanya Kanvar'	1217
'Aanya Kant'	1216
'Aanya Kami'	1215
'Aanya Kamble'	1214
'Aanya Kambale'	1213
'Aanya Kalita'	1212
'Aanya Kali'	1211
'Aanya Kale'	1210
'Aanya Kala'	1209
'Aanya Kakde'	1208
'Aanya Kadam'	1207
'Aanya Josi'	1206
'Aanya Joshi'	1205
'Aanya Jhala'	1204
'Aanya Jha'	1203
'Aanya Jena'	1202
'Aanya Jani'	1201
'Aanya Jana'	1200
'Aanya Jaiswal'	1199
'Aanya Jain'	1198
'Aanya Jaha'	1197
'Aanya Jadhav'	1196
'Aanya Jadej'	1195
'Aanya Jadav'	1194
'Aanya Ingle'	1193
'Aanya Husen'	1192
'Aanya Honsa'	1191
'Aanya Hiremath'	1190
2082	5943
'Aanya Hembrom'	1189
'Aanya Hembram'	1188
'Aanya Hemaram'	1187
